"0","dataset_files <- c(""Movie_Actors"", ""Movie_AdditionalRating"", ""Movie_Genres"", ""Movie_Movies"", ""Movie_Writer"")"
"0","suffix <- "".csv"""
"0","for (f in dataset_files) {"
"0","  path <- file.path(data_folder, paste0(f, suffix))"
"0","  assign(f, read.csv(path))"
"0","  print(paste(f, ""object size is"", format(object.size(get(f)),units=""Mb"")))"
"0","}"
"1","[1]"
"1"," ""Movie_Actors object size is 19.7 Mb"""
"1","
"
"1","[1]"
"1"," ""Movie_AdditionalRating object size is 5.7 Mb"""
"1","
"
"1","[1]"
"1"," ""Movie_Genres object size is 15.2 Mb"""
"1","
"
"1","[1]"
"1"," ""Movie_Movies object size is 78.9 Mb"""
"1","
"
"1","[1]"
"1"," ""Movie_Writer object size is 6.3 Mb"""
"1","
"
