"0","url <- ""https://www.kaggle.com/beyjin/movies-1990-to-2017/downloads/"""
"0","data_folder <- ""data"""
"0","archive_type <- "".zip"""
"0","dataset <- ""movies-1990-to-2017"""
"0","dataset_zip <- paste0(""movies-1990-to-2017"", archive_type)"
"0","# Download the data"
"0","if (!file.exists(file.path(data_folder, dataset_zip))) {"
"0","  download.file(paste0(url, dataset), file.path(data_folder, dataset_zip))"
"0","}"
"0","# unzip data"
"0","unzip(file.path(data_folder, dataset_zip), exdir = data_folder, overwrite = F)"
"2"," not overwriting file 'data/Movie_Actors.csv"
"2"," not overwriting file 'data/Movie_Movies.csv"
"2"," not overwriting file 'data/Movie_AdditionalRating.csv"
"2"," not overwriting file 'data/Movie_Writer.csv"
"2"," not overwriting file 'data/Movie_Genres.csv"
"0","# Display the unzipped files"
"0","list.files('data/', recursive=T)"
"1","[1]"
"1"," ""Movie_Actors.csv""          "
"1"," ""Movie_AdditionalRating.csv"""
"1","
"
"1","[3]"
"1"," ""Movie_Genres.csv""          "
"1"," ""Movie_Movies.csv""          "
"1","
"
"1","[5]"
"1"," ""Movie_Writer.csv""          "
"1"," ""movies-1990-to-2017.zip""   "
"1","
"
